time,node_id,value
1925,10,0
2117,8,1
2054,11,0
2216,7,1
2244,8,0
2252,7,0
2253,6,0
0232,12,0
0646,9,0
0707,10,1
0749,10,0
0739,12,0
0733,11,0
0735,10,0
0742,9,0
0731,8,0
0733,7,0
0736,6,0
1841,6,1
1851,11,1
1852,10,1
1921,10,0
1931,8,1
2128,11,0
2204,7,1
2234,8,0
2259,7,0
2235,6,0
0257,12,0
0631,9,0
0707,10,1
0737,10,0
0746,12,0
0746,11,0
0758,10,0
0734,9,0
0745,8,0
0735,7,0
0734,6,0
1838,6,1
1837,11,1
1845,10,1
1907,10,0
2017,8,1
2120,11,0
2207,7,1
2241,8,0
2241,7,0
2258,6,0
0245,12,0
0659,9,0
0709,10,1
0730,10,0
0747,12,0
0749,11,0
0754,10,0
0752,9,0
0734,8,0
0747,7,0
0732,6,0
1843,6,1
1848,11,1
1845,10,1
1912,10,0
2032,8,1
2026,11,0
2203,7,1
2243,8,0
2244,7,0
2234,6,0
0238,12,0
0632,9,0
0718,10,1
0753,10,0
0737,12,0
0758,11,0
0759,10,0
0759,9,0
0745,8,0
0738,7,0
0744,6,0
1855,6,1
1839,11,1
1850,10,1
1925,10,0
2127,8,1
2014,11,0
2206,7,1
2239,8,0
2255,7,0
2253,6,0
0241,12,0
0649,9,0
0709,10,1
0731,10,0
0732,12,0
0744,11,0
0741,10,0
0730,9,0
0747,8,0
0745,7,0
0756,6,0
1842,6,1
1858,11,1
1836,10,1
1920,10,0
1954,8,1
2030,11,0
2139,7,1
2250,8,0
2234,7,0
2236,6,0
0238,12,0
0640,9,0
0701,10,1
0739,10,0
0741,12,0
0741,11,0
0747,10,0
0731,9,0
0738,8,0
0758,7,0
0733,6,0
1855,6,1
1842,11,1
1832,10,1
1900,10,0
2046,8,1
2125,11,0
2142,7,1
2239,8,0
2251,7,0
2238,6,0
0201,12,0
0642,9,0
0722,10,1
0759,10,0
0759,12,0
0752,11,0
0748,10,0
0745,9,0
0739,8,0
0739,7,0
0755,6,0
1835,6,1
1842,11,1
1847,10,1
1902,10,0
2111,8,1
1950,11,0
2140,7,1
2237,8,0
2241,7,0
2255,6,0
0202,12,0
0647,9,0
0710,10,1
0740,10,0
0756,12,0
0744,11,0
0732,10,0
0745,9,0
0758,8,0
0759,7,0
0733,6,0
1852,6,1
1836,11,1
1834,10,1
1901,10,0
2045,8,1
1954,11,0
2140,7,1
2240,8,0
2257,7,0
2237,6,0
0221,12,0
0641,9,0
0702,10,1
0737,10,0
0756,12,0
0741,11,0
0744,10,0
0731,9,0
0735,8,0
0733,7,0
0757,6,0
1830,6,1
1834,11,1
1852,10,1
1914,10,0
2037,8,1
2046,11,0
2219,7,1
2235,8,0
2230,7,0
2246,6,0
0249,12,0
0653,9,0
0709,10,1
0735,10,0
0730,12,0
0747,11,0
0759,10,0
0750,9,0
0730,8,0
0746,7,0
0742,6,0
1837,6,1
1835,11,1
